Datetime,Price,Open,Close,Price_Change,Movement
2024-03-04 14:30:00+00:00,175.8000030517578,174.1699981689453,,,0
2024-03-04 15:30:00+00:00,174.19000244140625,174.81500244140625,,,0
2024-03-04 16:30:00+00:00,174.82000732421875,174.6269989013672,,,0
2024-03-04 17:30:00+00:00,174.6300048828125,173.90499877929688,,,0
2024-03-04 18:30:00+00:00,173.89999389648438,174.35000610351562,,,0
2024-03-04 19:30:00+00:00,174.35629272460938,175.44000244140625,,,0
2024-03-04 20:30:00+00:00,175.44500732421875,175.08999633789062,,,0
2024-03-05 14:30:00+00:00,171.0,169.91000366210938,,,0
2024-03-05 15:30:00+00:00,169.9199981689453,170.61000061035156,,,0
2024-03-05 16:30:00+00:00,170.07000732421875,170.78500366210938,,,0
2024-03-05 17:30:00+00:00,170.78500366210938,170.47000122070312,,,0
2024-03-05 18:30:00+00:00,170.4600067138672,170.04400634765625,,,0
2024-03-05 19:30:00+00:00,170.04989624023438,169.97999572753906,,,0
2024-03-05 20:30:00+00:00,169.99000549316406,170.1699981689453,,,0
2024-03-06 14:30:00+00:00,170.42999267578125,169.5800018310547,,,0
2024-03-06 15:30:00+00:00,169.58999633789062,169.77999877929688,,,0
2024-03-06 16:30:00+00:00,169.77499389648438,170.17990112304688,,,0
2024-03-06 17:30:00+00:00,170.1750030517578,169.9915008544922,,,0
2024-03-06 18:30:00+00:00,169.9949951171875,169.10000610351562,,,0
2024-03-06 19:30:00+00:00,169.11000061035156,169.0,,,0
2024-03-06 20:30:00+00:00,169.00999450683594,169.1199951171875,,,0
2024-03-07 14:30:00+00:00,169.14999389648438,168.97000122070312,,,0
2024-03-07 15:30:00+00:00,168.97999572753906,169.27999877929688,,,0
2024-03-07 16:30:00+00:00,169.2899932861328,169.16000366210938,,,0
2024-03-07 17:30:00+00:00,169.1699981689453,169.625,,,0
2024-03-07 18:30:00+00:00,169.6300048828125,170.10000610351562,,,0
2024-03-07 19:30:00+00:00,170.08999633789062,169.610107421875,,,0
2024-03-07 20:30:00+00:00,169.61500549316406,168.97999572753906,,,0
2024-03-08 14:30:00+00:00,169.0,171.77999877929688,,,0
2024-03-08 15:30:00+00:00,171.77999877929688,171.6199951171875,,,0
2024-03-08 16:30:00+00:00,171.6199951171875,172.71499633789062,,,0
2024-03-08 17:30:00+00:00,172.72000122070312,172.22999572753906,,,0
2024-03-08 18:30:00+00:00,172.23500061035156,173.47000122070312,,,0
2024-03-08 19:30:00+00:00,173.47000122070312,171.39999389648438,,,0
2024-03-08 20:30:00+00:00,171.41000366210938,170.74000549316406,,,0
2024-03-11 13:30:00+00:00,173.25,173.35000610351562,,,0
2024-03-11 14:30:00+00:00,173.34890747070312,172.673095703125,,,0
2024-03-11 15:30:00+00:00,172.67799377441406,172.82000732421875,,,0
2024-03-11 16:30:00+00:00,172.8249969482422,172.38999938964844,,,0
2024-03-11 17:30:00+00:00,172.38499450683594,172.625,,,0
2024-03-11 18:30:00+00:00,172.6300048828125,172.6999969482422,,,0
2024-03-11 19:30:00+00:00,172.7100067138672,172.7899932861328,,,0
2024-03-12 13:30:00+00:00,173.14999389648438,172.63499450683594,,,0
2024-03-12 14:30:00+00:00,172.63999938964844,172.67990112304688,,,0
2024-03-12 15:30:00+00:00,172.6750030517578,172.52000427246094,,,0
2024-03-12 16:30:00+00:00,172.52999877929688,173.0399932861328,,,0
2024-03-12 17:30:00+00:00,173.0449981689453,173.79989624023438,,,0
2024-03-12 18:30:00+00:00,173.7949981689453,173.84500122070312,,,0
2024-03-12 19:30:00+00:00,173.85499572753906,173.22000122070312,,,0
2024-03-13 13:30:00+00:00,172.77000427246094,170.98500061035156,,,0
2024-03-13 14:30:00+00:00,170.98500061035156,170.9949951171875,,,0
2024-03-13 15:30:00+00:00,171.0,171.05999755859375,,,0
2024-03-13 16:30:00+00:00,171.07000732421875,171.43499755859375,,,0
2024-03-13 17:30:00+00:00,171.42999267578125,171.5800018310547,,,0
2024-03-13 18:30:00+00:00,171.5800018310547,171.27999877929688,,,0
2024-03-13 19:30:00+00:00,171.27999877929688,171.1699981689453,,,0
2024-03-14 13:30:00+00:00,172.32000732421875,173.6649932861328,,,0
2024-03-14 14:30:00+00:00,173.6699981689453,173.33999633789062,,,0
2024-03-14 15:30:00+00:00,173.34500122070312,172.6699981689453,,,0
2024-03-14 16:30:00+00:00,172.67999267578125,172.96299743652344,,,0
2024-03-14 17:30:00+00:00,172.96890258789062,173.8249969482422,,,0
2024-03-14 18:30:00+00:00,173.8300018310547,172.66000366210938,,,0
2024-03-14 19:30:00+00:00,172.66000366210938,173.0800018310547,,,0
2024-03-15 13:30:00+00:00,171.0,170.610107421875,,,0
2024-03-15 14:30:00+00:00,170.61810302734375,170.9550018310547,,,0
2024-03-15 15:30:00+00:00,170.9550018310547,171.31500244140625,,,0
2024-03-15 16:30:00+00:00,171.31500244140625,170.69500732421875,,,0
2024-03-15 17:30:00+00:00,170.6999969482422,171.21499633789062,,,0
2024-03-15 18:30:00+00:00,171.21499633789062,171.86500549316406,,,0
2024-03-15 19:30:00+00:00,171.8560028076172,172.57000732421875,,,0
2024-03-18 13:30:00+00:00,175.60000610351562,177.35000610351562,,,0
2024-03-18 14:30:00+00:00,177.3699951171875,176.82000732421875,,,0
2024-03-18 15:30:00+00:00,176.82000732421875,175.25830078125,,,0
2024-03-18 16:30:00+00:00,175.2550048828125,175.39500427246094,,,0
2024-03-18 17:30:00+00:00,175.39999389648438,175.5301055908203,,,0
2024-03-18 18:30:00+00:00,175.53599548339844,175.06500244140625,,,0
2024-03-18 19:30:00+00:00,175.07000732421875,173.6999969482422,,,0
2024-03-19 13:30:00+00:00,174.08999633789062,174.7050018310547,,,0
2024-03-19 14:30:00+00:00,174.6999969482422,174.83999633789062,,,0
2024-03-19 15:30:00+00:00,174.83999633789062,175.30999755859375,,,0
2024-03-19 16:30:00+00:00,175.31500244140625,175.64500427246094,,,0
2024-03-19 17:30:00+00:00,175.64999389648438,176.4250030517578,,,0
2024-03-19 18:30:00+00:00,176.4217071533203,176.3300018310547,,,0
2024-03-19 19:30:00+00:00,176.3350067138672,176.0800018310547,,,0
2024-03-20 13:30:00+00:00,175.72999572753906,176.16050720214844,,,0
2024-03-20 14:30:00+00:00,176.1649932861328,176.05990600585938,,,0
2024-03-20 15:30:00+00:00,176.05929565429688,176.38009643554688,,,0
2024-03-20 16:30:00+00:00,176.3800048828125,176.3249969482422,,,0
2024-03-20 17:30:00+00:00,176.30999755859375,177.00750732421875,,,0
2024-03-20 18:30:00+00:00,177.00999450683594,178.21499633789062,,,0
2024-03-20 19:30:00+00:00,178.2100067138672,178.66000366210938,,,0
2024-03-21 13:30:00+00:00,177.0,175.0218048095703,,,0
2024-03-21 14:30:00+00:00,175.02999877929688,172.82130432128906,,,0
2024-03-21 15:30:00+00:00,172.82000732421875,172.56500244140625,,,0
2024-03-21 16:30:00+00:00,172.57000732421875,172.10830688476562,,,0
2024-03-21 17:30:00+00:00,172.10009765625,171.0749969482422,,,0
2024-03-21 18:30:00+00:00,171.0800018310547,171.25,,,0
2024-03-21 19:30:00+00:00,171.24000549316406,171.39999389648438,,,0
2024-03-22 13:30:00+00:00,171.86000061035156,171.78570556640625,,,0
2024-03-22 14:30:00+00:00,171.7949981689453,172.25999450683594,,,0
2024-03-22 15:30:00+00:00,172.27000427246094,172.36500549316406,,,0
2024-03-22 16:30:00+00:00,172.3699951171875,172.61399841308594,,,0
2024-03-22 17:30:00+00:00,172.6199951171875,172.625,,,0
2024-03-22 18:30:00+00:00,172.62759399414062,172.9868927001953,,,0
2024-03-22 19:30:00+00:00,172.98159790039062,172.25,,,0
2024-03-25 13:30:00+00:00,170.52999877929688,170.0399932861328,,,0
2024-03-25 14:30:00+00:00,170.0399932861328,170.1199951171875,,,0
2024-03-25 15:30:00+00:00,170.1199951171875,170.73789978027344,,,0
2024-03-25 16:30:00+00:00,170.73500061035156,171.36500549316406,,,0
2024-03-25 17:30:00+00:00,171.36000061035156,171.3300018310547,,,0
2024-03-25 18:30:00+00:00,171.3249969482422,171.55799865722656,,,0
2024-03-25 19:30:00+00:00,171.55999755859375,170.86000061035156,,,0
2024-03-26 13:30:00+00:00,170.0,170.72000122070312,,,0
2024-03-26 14:30:00+00:00,170.72000122070312,170.6510009765625,,,0
2024-03-26 15:30:00+00:00,170.65499877929688,171.2346954345703,,,0
2024-03-26 16:30:00+00:00,171.23109436035156,170.82000732421875,,,0
2024-03-26 17:30:00+00:00,170.82400512695312,170.52000427246094,,,0
2024-03-26 18:30:00+00:00,170.5124969482422,170.5399932861328,,,0
2024-03-26 19:30:00+00:00,170.5399932861328,169.81500244140625,,,0
2024-03-27 13:30:00+00:00,170.4199981689453,172.0449981689453,,,0
2024-03-27 14:30:00+00:00,172.0399932861328,172.4550018310547,,,0
2024-03-27 15:30:00+00:00,172.4600067138672,172.0467987060547,,,0
2024-03-27 16:30:00+00:00,172.0500030517578,172.25999450683594,,,0
2024-03-27 17:30:00+00:00,172.27000427246094,172.75,,,0
2024-03-27 18:30:00+00:00,172.7550048828125,172.99000549316406,,,0
2024-03-27 19:30:00+00:00,173.0,173.41000366210938,,,0
2024-03-28 13:30:00+00:00,171.6999969482422,171.19500732421875,,,0
2024-03-28 14:30:00+00:00,171.1999969482422,170.8350067138672,,,0
2024-03-28 15:30:00+00:00,170.83999633789062,171.16920471191406,,,0
2024-03-28 16:30:00+00:00,171.1699981689453,170.96499633789062,,,0
2024-03-28 17:30:00+00:00,170.9600067138672,171.7801055908203,,,0
2024-03-28 18:30:00+00:00,171.7899932861328,172.139892578125,,,0
2024-03-28 19:30:00+00:00,172.13999938964844,171.52000427246094,,,0
2024-04-01 13:30:00+00:00,171.1875,170.08990478515625,,,0
2024-04-01 14:30:00+00:00,170.08900451660156,169.84500122070312,,,0
2024-04-01 15:30:00+00:00,169.83999633789062,169.89500427246094,,,0
2024-04-01 16:30:00+00:00,169.89500427246094,169.9156951904297,,,0
2024-04-01 17:30:00+00:00,169.9199981689453,169.9949951171875,,,0
2024-04-01 18:30:00+00:00,169.99000549316406,169.93499755859375,,,0
2024-04-01 19:30:00+00:00,169.93499755859375,170.00999450683594,,,0
2024-04-02 13:30:00+00:00,169.05999755859375,169.0399932861328,,,0
2024-04-02 14:30:00+00:00,169.03500366210938,168.8321990966797,,,0
2024-04-02 15:30:00+00:00,168.8350067138672,168.6649932861328,,,0
2024-04-02 16:30:00+00:00,168.67999267578125,168.9949951171875,,,0
2024-04-02 17:30:00+00:00,169.0,168.9199981689453,,,0
2024-04-02 18:30:00+00:00,168.9199981689453,168.97500610351562,,,0
2024-04-02 19:30:00+00:00,168.99000549316406,168.94000244140625,,,0
2024-04-03 13:30:00+00:00,168.75,170.0366973876953,,,0
2024-04-03 14:30:00+00:00,170.02499389648438,170.52000427246094,,,0
2024-04-03 15:30:00+00:00,170.52000427246094,170.32000732421875,,,0
2024-04-03 16:30:00+00:00,170.30999755859375,170.2050018310547,,,0
2024-04-03 17:30:00+00:00,170.2100067138672,170.19700622558594,,,0
2024-04-03 18:30:00+00:00,170.1999969482422,169.52499389648438,,,0
2024-04-03 19:30:00+00:00,169.52999877929688,169.66000366210938,,,0
2024-04-04 13:30:00+00:00,170.2899932861328,171.00999450683594,,,0
2024-04-04 14:30:00+00:00,171.01499938964844,171.27000427246094,,,0
2024-04-04 15:30:00+00:00,171.27999877929688,171.72030639648438,,,0
2024-04-04 16:30:00+00:00,171.72999572753906,171.5399932861328,,,0
2024-04-04 17:30:00+00:00,171.5467987060547,169.75,,,0
2024-04-04 18:30:00+00:00,169.74000549316406,169.04100036621094,,,0
2024-04-04 19:30:00+00:00,169.0399932861328,168.88999938964844,,,0
2024-04-05 13:30:00+00:00,169.5,169.22000122070312,,,0
2024-04-05 14:30:00+00:00,169.22999572753906,169.46499633789062,,,0
2024-04-05 15:30:00+00:00,169.46499633789062,170.1699981689453,,,0
2024-04-05 16:30:00+00:00,170.1699981689453,170.07400512695312,,,0
2024-04-05 17:30:00+00:00,170.08999633789062,169.50030517578125,,,0
2024-04-05 18:30:00+00:00,169.50999450683594,169.88999938964844,,,0
2024-04-05 19:30:00+00:00,169.88999938964844,169.57000732421875,,,0
2024-04-08 13:30:00+00:00,169.05999755859375,168.82000732421875,,,0
2024-04-08 14:30:00+00:00,168.8249969482422,168.81500244140625,,,0
2024-04-08 15:30:00+00:00,168.81500244140625,168.4123992919922,,,0
2024-04-08 16:30:00+00:00,168.4149932861328,168.64500427246094,,,0
2024-04-08 17:30:00+00:00,168.64500427246094,168.79010009765625,,,0
2024-04-08 18:30:00+00:00,168.7949981689453,168.78500366210938,,,0
2024-04-08 19:30:00+00:00,168.78500366210938,168.4600067138672,,,0
2024-04-09 13:30:00+00:00,168.69200134277344,169.47000122070312,,,0
2024-04-09 14:30:00+00:00,169.47500610351562,168.69500732421875,,,0
2024-04-09 15:30:00+00:00,168.6999969482422,169.07000732421875,,,0
2024-04-09 16:30:00+00:00,169.07000732421875,169.25999450683594,,,0
2024-04-09 17:30:00+00:00,169.27000427246094,168.5850067138672,,,0
2024-04-09 18:30:00+00:00,168.5800018310547,169.25250244140625,,,0
2024-04-09 19:30:00+00:00,169.25999450683594,169.69000244140625,,,0
2024-04-10 13:30:00+00:00,168.83999633789062,168.02999877929688,,,0
2024-04-10 14:30:00+00:00,168.04400634765625,167.9149932861328,,,0
2024-04-10 15:30:00+00:00,167.94000244140625,168.01499938964844,,,0
2024-04-10 16:30:00+00:00,168.03700256347656,168.13499450683594,,,0
2024-04-10 17:30:00+00:00,168.12100219726562,167.75999450683594,,,0
2024-04-10 18:30:00+00:00,167.76499938964844,168.25999450683594,,,0
2024-04-10 19:30:00+00:00,168.25999450683594,167.75,,,0
2024-04-11 13:30:00+00:00,168.25,168.72000122070312,,,0
2024-04-11 14:30:00+00:00,168.72999572753906,169.0,,,0
2024-04-11 15:30:00+00:00,169.0010986328125,169.91000366210938,,,0
2024-04-11 16:30:00+00:00,169.9199981689453,172.10499572753906,,,0
2024-04-11 17:30:00+00:00,172.11000061035156,174.17999267578125,,,0
2024-04-11 18:30:00+00:00,174.17999267578125,174.73989868164062,,,0
2024-04-11 19:30:00+00:00,174.74000549316406,175.0399932861328,,,0
2024-04-12 13:30:00+00:00,174.28500366210938,176.75,,,0
2024-04-12 14:30:00+00:00,176.74249267578125,176.25430297851562,,,0
2024-04-12 15:30:00+00:00,176.25999450683594,175.58999633789062,,,0
2024-04-12 16:30:00+00:00,175.59500122070312,175.35000610351562,,,0
2024-04-12 17:30:00+00:00,175.33999633789062,175.97000122070312,,,0
2024-04-12 18:30:00+00:00,175.97000122070312,176.0175018310547,,,0
2024-04-12 19:30:00+00:00,176.01499938964844,176.56500244140625,,,0
2024-04-15 13:30:00+00:00,175.3800048828125,174.8800048828125,,,0
2024-04-15 14:30:00+00:00,174.8800048828125,175.41000366210938,,,0
2024-04-15 15:30:00+00:00,175.39999389648438,175.10000610351562,,,0
2024-04-15 16:30:00+00:00,175.09500122070312,174.52000427246094,,,0
2024-04-15 17:30:00+00:00,174.50999450683594,173.1300048828125,,,0
2024-04-15 18:30:00+00:00,173.1199951171875,172.92999267578125,,,0
2024-04-15 19:30:00+00:00,172.92999267578125,172.68499755859375,,,0
2024-04-16 13:30:00+00:00,171.7100067138672,171.22000122070312,,,0
2024-04-16 14:30:00+00:00,171.1999969482422,169.44500732421875,,,0
2024-04-16 15:30:00+00:00,169.4499969482422,169.4149932861328,,,0
2024-04-16 16:30:00+00:00,169.41000366210938,169.38999938964844,,,0
2024-04-16 17:30:00+00:00,169.39999389648438,168.9250030517578,,,0
2024-04-16 18:30:00+00:00,168.9250030517578,169.9949951171875,,,0
2024-04-16 19:30:00+00:00,169.99000549316406,169.33790588378906,,,0
2024-04-17 13:30:00+00:00,169.5800018310547,170.4550018310547,,,0
2024-04-17 14:30:00+00:00,170.4499969482422,169.2100067138672,,,0
2024-04-17 15:30:00+00:00,169.22000122070312,168.6999969482422,,,0
2024-04-17 16:30:00+00:00,168.6999969482422,168.82000732421875,,,0
2024-04-17 17:30:00+00:00,168.8300018310547,168.61000061035156,,,0
2024-04-17 18:30:00+00:00,168.6199951171875,168.08999633789062,,,0
2024-04-17 19:30:00+00:00,168.08999633789062,168.0,,,0
2024-04-18 13:30:00+00:00,168.0,168.03990173339844,,,0
2024-04-18 14:30:00+00:00,168.0399932861328,167.99000549316406,,,0
2024-04-18 15:30:00+00:00,168.0,167.56500244140625,,,0
2024-04-18 16:30:00+00:00,167.56500244140625,166.9799041748047,,,0
2024-04-18 17:30:00+00:00,166.99000549316406,166.85989379882812,,,0
2024-04-18 18:30:00+00:00,166.8800048828125,167.10000610351562,,,0
2024-04-18 19:30:00+00:00,167.10000610351562,167.0399932861328,,,0
2024-04-19 13:30:00+00:00,166.1199951171875,165.27000427246094,,,0
2024-04-19 14:30:00+00:00,165.25999450683594,164.98500061035156,,,0
2024-04-19 15:30:00+00:00,164.97999572753906,164.36239624023438,,,0
2024-04-19 16:30:00+00:00,164.3699951171875,164.9199981689453,,,0
2024-04-19 17:30:00+00:00,164.89999389648438,165.0399932861328,,,0
2024-04-19 18:30:00+00:00,165.02000427246094,165.1649932861328,,,0
2024-04-19 19:30:00+00:00,165.16000366210938,164.92999267578125,,,0
2024-04-22 13:30:00+00:00,165.75,165.3699951171875,,,0
2024-04-22 14:30:00+00:00,165.3699951171875,165.39500427246094,,,0
2024-04-22 15:30:00+00:00,165.39999389648438,165.6199951171875,,,0
2024-04-22 16:30:00+00:00,165.61419677734375,166.27499389648438,,,0
2024-04-22 17:30:00+00:00,166.27000427246094,166.85499572753906,,,0
2024-04-22 18:30:00+00:00,166.86000061035156,166.66000366210938,,,0
2024-04-22 19:30:00+00:00,166.66000366210938,165.83999633789062,,,0
2024-04-23 13:30:00+00:00,165.25999450683594,165.82000732421875,,,0
2024-04-23 14:30:00+00:00,165.82000732421875,166.625,,,0
2024-04-23 15:30:00+00:00,166.6199951171875,166.27000427246094,,,0
2024-04-23 16:30:00+00:00,166.27000427246094,166.39199829101562,,,0
2024-04-23 17:30:00+00:00,166.39999389648438,166.83999633789062,,,0
2024-04-23 18:30:00+00:00,166.83999633789062,166.85000610351562,,,0
2024-04-23 19:30:00+00:00,166.83999633789062,166.91000366210938,,,0
2024-04-24 13:30:00+00:00,166.39999389648438,167.9949951171875,,,0
2024-04-24 14:30:00+00:00,167.9949951171875,167.9199981689453,,,0
2024-04-24 15:30:00+00:00,167.9250030517578,168.72500610351562,,,0
2024-04-24 16:30:00+00:00,168.72500610351562,168.46170043945312,,,0
2024-04-24 17:30:00+00:00,168.47000122070312,168.75,,,0
2024-04-24 18:30:00+00:00,168.75,169.05499267578125,,,0
2024-04-24 19:30:00+00:00,169.05409240722656,168.9499969482422,,,0
2024-04-25 13:30:00+00:00,169.60000610351562,168.91749572753906,,,0
2024-04-25 14:30:00+00:00,168.89999389648438,168.5677947998047,,,0
2024-04-25 15:30:00+00:00,168.56500244140625,169.19000244140625,,,0
2024-04-25 16:30:00+00:00,169.18760681152344,169.05999755859375,,,0
2024-04-25 17:30:00+00:00,169.05499267578125,169.1300048828125,,,0
2024-04-25 18:30:00+00:00,169.11000061035156,169.93499755859375,,,0
2024-04-25 19:30:00+00:00,169.92999267578125,169.89999389648438,,,0
2024-04-26 13:30:00+00:00,169.8699951171875,170.66000366210938,,,0
2024-04-26 14:30:00+00:00,170.66000366210938,170.69000244140625,,,0
2024-04-26 15:30:00+00:00,170.68499755859375,170.2449951171875,,,0
2024-04-26 16:30:00+00:00,170.25,169.875,,,0
2024-04-26 17:30:00+00:00,169.8800048828125,169.6999969482422,,,0
2024-04-26 18:30:00+00:00,169.6999969482422,169.99000549316406,,,0
2024-04-26 19:30:00+00:00,169.97999572753906,169.2899932861328,,,0
2024-04-29 13:30:00+00:00,173.38999938964844,174.75999450683594,,,0
2024-04-29 14:30:00+00:00,174.75,174.50999450683594,,,0
2024-04-29 15:30:00+00:00,174.5198974609375,174.3249969482422,,,0
2024-04-29 16:30:00+00:00,174.32769775390625,174.8699951171875,,,0
2024-04-29 17:30:00+00:00,174.8699951171875,174.2657928466797,,,0
2024-04-29 18:30:00+00:00,174.26010131835938,173.8249969482422,,,0
2024-04-29 19:30:00+00:00,173.8249969482422,173.49000549316406,,,0
2024-04-30 13:30:00+00:00,173.20199584960938,174.42999267578125,,,0
2024-04-30 14:30:00+00:00,174.4250030517578,173.86500549316406,,,0
2024-04-30 15:30:00+00:00,173.86990356445312,173.8365936279297,,,0
2024-04-30 16:30:00+00:00,173.83999633789062,173.27529907226562,,,0
2024-04-30 17:30:00+00:00,173.30499267578125,173.17999267578125,,,0
2024-04-30 18:30:00+00:00,173.1999969482422,172.72999572753906,,,0
2024-04-30 19:30:00+00:00,172.74000549316406,170.08999633789062,,,0
2024-05-01 13:30:00+00:00,170.0,170.81500244140625,,,0
2024-05-01 14:30:00+00:00,170.78500366210938,171.1699981689453,,,0
2024-05-01 15:30:00+00:00,171.1699981689453,171.38999938964844,,,0
2024-05-01 16:30:00+00:00,171.3800048828125,171.1199951171875,,,0
2024-05-01 17:30:00+00:00,171.125,171.42300415039062,,,0
2024-05-01 18:30:00+00:00,171.4199981689453,172.3699951171875,,,0
2024-05-01 19:30:00+00:00,172.38499450683594,169.2899932861328,,,0
2024-05-02 13:30:00+00:00,172.4199981689453,171.58999633789062,,,0
