Datetime,Price,Open,Close,Price_Change,Movement
2024-05-02 14:30:00+00:00,171.5941925048828,171.60000610351562,,,0
2024-05-02 15:30:00+00:00,171.59719848632812,172.3498992919922,,,0
2024-05-02 16:30:00+00:00,172.34500122070312,172.6988983154297,,,0
2024-05-02 17:30:00+00:00,172.6999969482422,172.89999389648438,,,0
2024-05-02 18:30:00+00:00,172.89999389648438,173.14999389648438,,,0
2024-05-02 19:30:00+00:00,173.14500427246094,173.08999633789062,,,0
2024-05-03 13:30:00+00:00,186.6699981689453,184.17999267578125,,,0
2024-05-03 14:30:00+00:00,184.19900512695312,184.6499938964844,,,0
2024-05-03 15:30:00+00:00,184.66000366210935,184.3600006103516,,,0
2024-05-03 16:30:00+00:00,184.35989379882807,185.360107421875,,,0
2024-05-03 17:30:00+00:00,185.3600006103516,185.75,,,0
2024-05-03 18:30:00+00:00,185.7550048828125,184.9949951171875,,,0
2024-05-03 19:30:00+00:00,185.0,183.38999938964844,,,0
2024-05-06 13:30:00+00:00,182.35400390625,182.6199951171875,,,0
2024-05-06 14:30:00+00:00,182.88999938964844,181.99710083007807,,,0
2024-05-06 15:30:00+00:00,182.0050048828125,181.6000061035156,,,0
2024-05-06 16:30:00+00:00,181.6000061035156,180.58999633789065,,,0
2024-05-06 17:30:00+00:00,180.58999633789065,180.80499267578125,,,0
2024-05-06 18:30:00+00:00,180.80999755859372,181.4806060791016,,,0
2024-05-06 19:30:00+00:00,181.4900054931641,181.6999969482422,,,0
2024-05-07 13:30:00+00:00,183.4499969482422,182.83990478515625,,,0
2024-05-07 14:30:00+00:00,182.8249969482422,182.17999267578125,,,0
2024-05-07 15:30:00+00:00,182.16000366210935,181.5200042724609,,,0
2024-05-07 16:30:00+00:00,181.5200042724609,182.55999755859372,,,0
2024-05-07 17:30:00+00:00,182.55999755859372,182.37600708007807,,,0
2024-05-07 18:30:00+00:00,182.3699951171875,182.63499450683597,,,0
2024-05-07 19:30:00+00:00,182.6300048828125,182.3699951171875,,,0
2024-05-08 13:30:00+00:00,182.7100067138672,181.91000366210935,,,0
2024-05-08 14:30:00+00:00,181.88999938964844,182.28500366210935,,,0
2024-05-08 15:30:00+00:00,182.28500366210935,182.33999633789065,,,0
2024-05-08 16:30:00+00:00,182.33999633789065,182.3000030517578,,,0
2024-05-08 17:30:00+00:00,182.30499267578125,182.68499755859372,,,0
2024-05-08 18:30:00+00:00,182.69000244140625,182.89010620117188,,,0
2024-05-08 19:30:00+00:00,182.8950042724609,182.7400054931641,,,0
2024-05-09 13:30:00+00:00,182.55999755859372,183.4199981689453,,,0
2024-05-09 14:30:00+00:00,183.4250030517578,183.63999938964844,,,0
2024-05-09 15:30:00+00:00,183.6499938964844,183.60499572753903,,,0
2024-05-09 16:30:00+00:00,183.60499572753903,184.3800048828125,,,0
2024-05-09 17:30:00+00:00,184.38999938964844,184.25,,,0
2024-05-09 18:30:00+00:00,184.2400054931641,184.31500244140625,,,0
2024-05-09 19:30:00+00:00,184.30999755859372,184.6499938964844,,,0
2024-05-10 13:30:00+00:00,184.9199981689453,183.2050018310547,,,0
2024-05-10 14:30:00+00:00,183.2100067138672,182.69000244140625,,,0
2024-05-10 15:30:00+00:00,182.6999969482422,182.48880004882807,,,0
2024-05-10 16:30:00+00:00,182.4850006103516,182.3950042724609,,,0
2024-05-10 17:30:00+00:00,182.38999938964844,182.7400054931641,,,0
2024-05-10 18:30:00+00:00,182.72999572753903,182.94000244140625,,,0
2024-05-10 19:30:00+00:00,182.94000244140625,183.0,,,0
2024-05-13 13:30:00+00:00,185.43499755859372,185.68899536132807,,,0
2024-05-13 14:30:00+00:00,185.68499755859372,185.9199981689453,,,0
2024-05-13 15:30:00+00:00,185.9149932861328,186.2899932861328,,,0
2024-05-13 16:30:00+00:00,186.2899932861328,186.6585998535156,,,0
2024-05-13 17:30:00+00:00,186.66000366210935,186.6501007080078,,,0
2024-05-13 18:30:00+00:00,186.65989685058597,186.98989868164065,,,0
2024-05-13 19:30:00+00:00,186.9850006103516,186.28500366210935,,,0
2024-05-14 13:30:00+00:00,187.6499938964844,187.00999450683597,,,0
2024-05-14 14:30:00+00:00,187.00999450683597,186.97999572753903,,,0
2024-05-14 15:30:00+00:00,186.9850006103516,186.8000030517578,,,0
2024-05-14 16:30:00+00:00,186.8000030517578,186.52999877929688,,,0
2024-05-14 17:30:00+00:00,186.53500366210935,187.32940673828125,,,0
2024-05-14 18:30:00+00:00,187.3249969482422,187.7449951171875,,,0
2024-05-14 19:30:00+00:00,187.75,187.38999938964844,,,0
2024-05-15 13:30:00+00:00,187.97999572753903,189.57899475097656,,,0
2024-05-15 14:30:00+00:00,189.5800018310547,189.9199981689453,,,0
2024-05-15 15:30:00+00:00,189.9250030517578,190.15499877929688,,,0
2024-05-15 16:30:00+00:00,190.15499877929688,190.3699951171875,,,0
2024-05-15 17:30:00+00:00,190.3800048828125,189.92999267578125,,,0
2024-05-15 18:30:00+00:00,189.9250030517578,189.875,,,0
2024-05-15 19:30:00+00:00,189.8800048828125,189.7400054931641,,,0
2024-05-16 13:30:00+00:00,190.51600646972656,190.5802001953125,,,0
2024-05-16 14:30:00+00:00,190.5850067138672,189.9698944091797,,,0
2024-05-16 15:30:00+00:00,189.96499633789065,190.32110595703125,,,0
2024-05-16 16:30:00+00:00,190.3294982910156,190.00999450683597,,,0
2024-05-16 17:30:00+00:00,190.00050354003903,189.92739868164065,,,0
2024-05-16 18:30:00+00:00,189.9199981689453,189.88499450683597,,,0
2024-05-16 19:30:00+00:00,189.88999938964844,189.8999938964844,,,0
2024-05-17 13:30:00+00:00,189.3800048828125,190.1501007080078,,,0
2024-05-17 14:30:00+00:00,190.16000366210935,189.69700622558597,,,0
2024-05-17 15:30:00+00:00,189.69000244140625,189.7899932861328,,,0
2024-05-17 16:30:00+00:00,189.7949981689453,189.68499755859372,,,0
2024-05-17 17:30:00+00:00,189.69000244140625,189.67999267578125,,,0
2024-05-17 18:30:00+00:00,189.6649932861328,190.1083068847656,,,0
2024-05-17 19:30:00+00:00,190.10499572753903,189.92999267578125,,,0
2024-05-20 13:30:00+00:00,189.3500061035156,191.60499572753903,,,0
2024-05-20 14:30:00+00:00,191.6000061035156,191.17999267578125,,,0
2024-05-20 15:30:00+00:00,191.1750030517578,191.1649932861328,,,0
2024-05-20 16:30:00+00:00,191.16000366210935,191.46499633789065,,,0
2024-05-20 17:30:00+00:00,191.4640045166016,191.41000366210935,,,0
2024-05-20 18:30:00+00:00,191.41000366210935,191.31399536132807,,,0
2024-05-20 19:30:00+00:00,191.30999755859372,191.0800018310547,,,0
2024-05-21 13:30:00+00:00,191.08999633789065,192.2100067138672,,,0
2024-05-21 14:30:00+00:00,192.22999572753903,192.2826995849609,,,0
2024-05-21 15:30:00+00:00,192.2899932861328,192.17909240722656,,,0
2024-05-21 16:30:00+00:00,192.1750030517578,192.3600006103516,,,0
2024-05-21 17:30:00+00:00,192.3699951171875,192.51499938964844,,,0
2024-05-21 18:30:00+00:00,192.51499938964844,192.52999877929688,,,0
2024-05-21 19:30:00+00:00,192.52999877929688,192.3600006103516,,,0
2024-05-22 13:30:00+00:00,192.25,192.71499633789065,,,0
2024-05-22 14:30:00+00:00,192.71499633789065,192.13999938964844,,,0
2024-05-22 15:30:00+00:00,192.13999938964844,191.6199951171875,,,0
2024-05-22 16:30:00+00:00,191.6150054931641,191.3699951171875,,,0
2024-05-22 17:30:00+00:00,191.3600006103516,190.6000061035156,,,0
2024-05-22 18:30:00+00:00,190.59500122070312,190.9398956298828,,,0
2024-05-22 19:30:00+00:00,190.9300994873047,190.97999572753903,,,0
2024-05-23 13:30:00+00:00,191.0,189.0500030517578,,,0
2024-05-23 14:30:00+00:00,189.05999755859372,189.4499969482422,,,0
2024-05-23 15:30:00+00:00,189.4550018310547,189.5249938964844,,,0
2024-05-23 16:30:00+00:00,189.5249938964844,188.64010620117188,,,0
2024-05-23 17:30:00+00:00,188.6499938964844,187.7050018310547,,,0
2024-05-23 18:30:00+00:00,187.6999969482422,187.6199951171875,,,0
2024-05-23 19:30:00+00:00,187.6199951171875,186.91000366210935,,,0
2024-05-24 13:30:00+00:00,188.82000732421875,189.5200042724609,,,0
2024-05-24 14:30:00+00:00,189.51499938964844,190.1199951171875,,,0
2024-05-24 15:30:00+00:00,190.1100006103516,190.37989807128903,,,0
2024-05-24 16:30:00+00:00,190.3800048828125,190.4149932861328,,,0
2024-05-24 17:30:00+00:00,190.4199981689453,190.1499938964844,,,0
2024-05-24 18:30:00+00:00,190.1499938964844,190.08999633789065,,,0
2024-05-24 19:30:00+00:00,190.0850067138672,190.0,,,0
2024-05-28 13:30:00+00:00,191.5319976806641,191.63999938964844,,,0
2024-05-28 14:30:00+00:00,191.6300048828125,191.6199951171875,,,0
2024-05-28 15:30:00+00:00,191.6100006103516,191.2550048828125,,,0
2024-05-28 16:30:00+00:00,191.2501983642578,190.875,,,0
2024-05-28 17:30:00+00:00,190.875,189.72979736328125,,,0
2024-05-28 18:30:00+00:00,189.7250061035156,189.5328063964844,,,0
2024-05-28 19:30:00+00:00,189.5379943847656,190.1000061035156,,,0
2024-05-29 13:30:00+00:00,189.50999450683597,191.8500061035156,,,0
2024-05-29 14:30:00+00:00,191.84890747070312,191.48370361328125,,,0
2024-05-29 15:30:00+00:00,191.4850006103516,191.75999450683597,,,0
2024-05-29 16:30:00+00:00,191.7624969482422,191.7949981689453,,,0
2024-05-29 17:30:00+00:00,191.7899932861328,191.5601043701172,,,0
2024-05-29 18:30:00+00:00,191.55999755859372,191.13999938964844,,,0
2024-05-29 19:30:00+00:00,191.13999938964844,190.3699951171875,,,0
2024-05-30 13:30:00+00:00,190.78500366210935,191.44500732421875,,,0
2024-05-30 14:30:00+00:00,191.4499969482422,191.69500732421875,,,0
2024-05-30 15:30:00+00:00,191.6699981689453,191.25999450683597,,,0
2024-05-30 16:30:00+00:00,191.25999450683597,192.0787048339844,,,0
2024-05-30 17:30:00+00:00,192.0800018310547,191.53500366210935,,,0
2024-05-30 18:30:00+00:00,191.5366973876953,191.56500244140625,,,0
2024-05-30 19:30:00+00:00,191.5800018310547,191.2899932861328,,,0
2024-05-31 13:30:00+00:00,191.44000244140625,191.69000244140625,,,0
2024-05-31 14:30:00+00:00,191.69000244140625,190.41000366210935,,,0
2024-05-31 15:30:00+00:00,190.38999938964844,190.19720458984372,,,0
2024-05-31 16:30:00+00:00,190.1999969482422,190.57000732421875,,,0
2024-05-31 17:30:00+00:00,190.57000732421875,190.55499267578125,,,0
2024-05-31 18:30:00+00:00,190.5500030517578,191.02999877929688,,,0
2024-05-31 19:30:00+00:00,191.0200042724609,192.47000122070312,,,0
2024-06-03 13:30:00+00:00,192.97999572753903,194.8350067138672,,,0
2024-06-03 14:30:00+00:00,194.8300018310547,194.1300048828125,,,0
2024-06-03 15:30:00+00:00,194.1199951171875,193.28939819335935,,,0
2024-06-03 16:30:00+00:00,193.27999877929688,193.7899932861328,,,0
2024-06-03 17:30:00+00:00,193.75999450683597,193.1000061035156,,,0
2024-06-03 18:30:00+00:00,193.1000061035156,193.35400390625,,,0
2024-06-03 19:30:00+00:00,193.3600006103516,194.08999633789065,,,0
2024-06-04 13:30:00+00:00,194.72000122070312,194.02999877929688,,,0
2024-06-04 14:30:00+00:00,194.0249938964844,194.0500030517578,,,0
2024-06-04 15:30:00+00:00,194.05499267578125,194.47000122070312,,,0
2024-06-04 16:30:00+00:00,194.47000122070312,194.80499267578125,,,0
2024-06-04 17:30:00+00:00,194.80999755859372,195.2350006103516,,,0
2024-06-04 18:30:00+00:00,195.22999572753903,194.5072021484375,,,0
2024-06-04 19:30:00+00:00,194.5050048828125,194.3650054931641,,,0
2024-06-05 13:30:00+00:00,195.4199981689453,195.375,,,0
2024-06-05 14:30:00+00:00,195.3800048828125,196.13999938964844,,,0
2024-06-05 15:30:00+00:00,196.13999938964844,195.9250030517578,,,0
2024-06-05 16:30:00+00:00,195.9199981689453,195.88519287109372,,,0
2024-06-05 17:30:00+00:00,195.8800048828125,196.2050018310547,,,0
2024-06-05 18:30:00+00:00,196.1999969482422,196.139892578125,,,0
2024-06-05 19:30:00+00:00,196.1300048828125,195.8999938964844,,,0
2024-06-06 13:30:00+00:00,195.68499755859372,195.9199981689453,,,0
2024-06-06 14:30:00+00:00,195.91000366210935,195.8350067138672,,,0
2024-06-06 15:30:00+00:00,195.8350067138672,195.6699981689453,,,0
2024-06-06 16:30:00+00:00,195.6768035888672,195.6479949951172,,,0
2024-06-06 17:30:00+00:00,195.6450042724609,195.54449462890625,,,0
2024-06-06 18:30:00+00:00,195.5399932861328,195.39300537109372,,,0
2024-06-06 19:30:00+00:00,195.3950042724609,194.47999572753903,,,0
2024-06-07 13:30:00+00:00,194.66000366210935,194.80999755859372,,,0
2024-06-07 14:30:00+00:00,194.80499267578125,195.6199951171875,,,0
2024-06-07 15:30:00+00:00,195.625,195.9550018310547,,,0
2024-06-07 16:30:00+00:00,195.9600067138672,196.3600006103516,,,0
2024-06-07 17:30:00+00:00,196.3600006103516,195.8699951171875,,,0
2024-06-07 18:30:00+00:00,195.8600006103516,196.4394989013672,,,0
2024-06-07 19:30:00+00:00,196.43499755859372,196.8999938964844,,,0
2024-06-10 13:30:00+00:00,197.1999969482422,195.6199951171875,,,0
2024-06-10 14:30:00+00:00,195.6217041015625,195.55419921875,,,0
2024-06-10 15:30:00+00:00,195.55999755859372,195.88839721679688,,,0
2024-06-10 16:30:00+00:00,195.88999938964844,195.4250030517578,,,0
2024-06-10 17:30:00+00:00,195.44000244140625,193.16000366210935,,,0
2024-06-10 18:30:00+00:00,193.1499938964844,192.96499633789065,,,0
2024-06-10 19:30:00+00:00,192.9600067138672,193.1300048828125,,,0
2024-06-11 13:30:00+00:00,193.66000366210935,200.8999938964844,,,0
2024-06-11 14:30:00+00:00,200.8925018310547,204.40989685058597,,,0
2024-06-11 15:30:00+00:00,204.3950042724609,204.2250061035156,,,0
2024-06-11 16:30:00+00:00,204.2476043701172,205.0399932861328,,,0
2024-06-11 17:30:00+00:00,205.02999877929688,205.0800018310547,,,0
2024-06-11 18:30:00+00:00,205.08999633789065,205.72999572753903,,,0
2024-06-11 19:30:00+00:00,205.72999572753903,207.13999938964844,,,0
2024-06-12 13:30:00+00:00,207.3600006103516,215.2350006103516,,,0
2024-06-12 14:30:00+00:00,215.22000122070312,217.58009338378903,,,0
2024-06-12 15:30:00+00:00,217.5800018310547,215.3500061035156,,,0
2024-06-12 16:30:00+00:00,215.33059692382807,216.92999267578125,,,0
2024-06-12 17:30:00+00:00,216.9275054931641,218.960205078125,,,0
2024-06-12 18:30:00+00:00,218.9501037597656,217.72999572753903,,,0
2024-06-12 19:30:00+00:00,217.7400054931641,213.1116943359375,,,0
2024-06-13 13:30:00+00:00,214.77999877929688,213.85020446777344,,,0
2024-06-13 14:30:00+00:00,213.8643035888672,213.44500732421875,,,0
2024-06-13 15:30:00+00:00,213.43589782714844,212.1000061035156,,,0
2024-06-13 16:30:00+00:00,212.1100006103516,213.6000061035156,,,0
2024-06-13 17:30:00+00:00,213.60499572753903,213.19000244140625,,,0
2024-06-13 18:30:00+00:00,213.1999969482422,214.33999633789065,,,0
2024-06-13 19:30:00+00:00,214.3300018310547,214.1300048828125,,,0
2024-06-14 13:30:00+00:00,213.80999755859372,213.38999938964844,,,0
2024-06-14 14:30:00+00:00,213.38999938964844,213.59500122070312,,,0
2024-06-14 15:30:00+00:00,213.59500122070312,211.75,,,0
2024-06-14 16:30:00+00:00,211.75,211.77999877929688,,,0
2024-06-14 17:30:00+00:00,211.77999877929688,212.2250061035156,,,0
2024-06-14 18:30:00+00:00,212.22950744628903,212.3800048828125,,,0
2024-06-14 19:30:00+00:00,212.375,212.5200042724609,,,0
2024-06-17 13:30:00+00:00,213.3000030517578,216.0914001464844,,,0
2024-06-17 14:30:00+00:00,216.08999633789065,216.3314971923828,,,0
2024-06-17 15:30:00+00:00,216.3300018310547,216.5399932861328,,,0
2024-06-17 16:30:00+00:00,216.5399932861328,217.82000732421875,,,0
2024-06-17 17:30:00+00:00,217.8300018310547,218.3500061035156,,,0
2024-06-17 18:30:00+00:00,218.3451995849609,218.15499877929688,,,0
2024-06-17 19:30:00+00:00,218.16000366210935,216.7100067138672,,,0
2024-06-18 13:30:00+00:00,217.6100006103516,215.30999755859372,,,0
2024-06-18 14:30:00+00:00,215.30999755859372,214.3600006103516,,,0
2024-06-18 15:30:00+00:00,214.35499572753903,213.22000122070312,,,0
2024-06-18 16:30:00+00:00,213.22000122070312,213.66000366210935,,,0
2024-06-18 17:30:00+00:00,213.66000366210935,213.72300720214844,,,0
2024-06-18 18:30:00+00:00,213.7250061035156,214.6499938964844,,,0
2024-06-18 19:30:00+00:00,214.6450042724609,214.3800048828125,,,0
2024-06-20 13:30:00+00:00,213.92999267578125,211.6385955810547,,,0
2024-06-20 14:30:00+00:00,211.6300048828125,209.53500366210935,,,0
2024-06-20 15:30:00+00:00,209.5399932861328,209.5249938964844,,,0
2024-06-20 16:30:00+00:00,209.52999877929688,209.3800048828125,,,0
2024-06-20 17:30:00+00:00,209.3699951171875,210.0399932861328,,,0
2024-06-20 18:30:00+00:00,210.0399932861328,209.67320251464844,,,0
2024-06-20 19:30:00+00:00,209.6750030517578,209.55999755859372,,,0
2024-06-21 13:30:00+00:00,210.38999938964844,210.82009887695312,,,0
2024-06-21 14:30:00+00:00,210.8300018310547,210.82000732421875,,,0
2024-06-21 15:30:00+00:00,210.82000732421875,211.1000061035156,,,0
2024-06-21 16:30:00+00:00,211.08999633789065,210.05999755859372,,,0
2024-06-21 17:30:00+00:00,210.05999755859372,210.84500122070312,,,0
2024-06-21 18:30:00+00:00,210.83999633789065,210.4199981689453,,,0
2024-06-21 19:30:00+00:00,210.4149932861328,207.1100006103516,,,0
2024-06-24 13:30:00+00:00,207.72000122070312,209.0050048828125,,,0
2024-06-24 14:30:00+00:00,209.0,212.3654937744141,,,0
2024-06-24 15:30:00+00:00,212.3800048828125,210.91000366210935,,,0
2024-06-24 16:30:00+00:00,210.91000366210935,210.0050048828125,,,0
2024-06-24 17:30:00+00:00,210.0,209.3699951171875,,,0
2024-06-24 18:30:00+00:00,209.3800048828125,208.85899353027344,,,0
2024-06-24 19:30:00+00:00,208.8500061035156,208.1499938964844,,,0
2024-06-25 13:30:00+00:00,209.0800018310547,209.7998962402344,,,0
2024-06-25 14:30:00+00:00,209.8000030517578,209.7100067138672,,,0
2024-06-25 15:30:00+00:00,209.72000122070312,210.03140258789065,,,0
2024-06-25 16:30:00+00:00,210.02999877929688,210.1150054931641,,,0
2024-06-25 17:30:00+00:00,210.1150054931641,210.66000366210935,,,0
2024-06-25 18:30:00+00:00,210.65890502929688,210.14010620117188,,,0
2024-06-25 19:30:00+00:00,210.13999938964844,209.0760040283203,,,0
2024-06-26 13:30:00+00:00,211.44000244140625,212.3600006103516,,,0
2024-06-26 14:30:00+00:00,212.3699951171875,213.2100067138672,,,0
2024-06-26 15:30:00+00:00,213.2100067138672,214.34500122070312,,,0
2024-06-26 16:30:00+00:00,214.34500122070312,213.55999755859372,,,0
2024-06-26 17:30:00+00:00,213.55169677734372,214.3500061035156,,,0
2024-06-26 18:30:00+00:00,214.34500122070312,213.26199340820312,,,0
2024-06-26 19:30:00+00:00,213.28990173339844,213.1199951171875,,,0
2024-06-27 13:30:00+00:00,214.6300048828125,213.80999755859372,,,0
2024-06-27 14:30:00+00:00,213.80999755859372,212.9705047607422,,,0
2024-06-27 15:30:00+00:00,212.97000122070312,213.85499572753903,,,0
2024-06-27 16:30:00+00:00,213.8513946533203,214.0,,,0
2024-06-27 17:30:00+00:00,213.99400329589844,213.4199981689453,,,0
2024-06-27 18:30:00+00:00,213.4199981689453,213.8289031982422,,,0
2024-06-27 19:30:00+00:00,213.8300018310547,214.1100006103516,,,0
2024-06-28 13:30:00+00:00,215.80499267578125,214.63999938964844,,,0
2024-06-28 14:30:00+00:00,214.63499450683597,214.33999633789065,,,0
2024-06-28 15:30:00+00:00,214.3300018310547,213.83999633789065,,,0
2024-06-28 16:30:00+00:00,213.8350067138672,213.83009338378903,,,0
2024-06-28 17:30:00+00:00,213.8500061035156,213.2100067138672,,,0
2024-06-28 18:30:00+00:00,213.2100067138672,213.05499267578125,,,0
2024-06-28 19:30:00+00:00,213.0500030517578,210.6100006103516,,,0
2024-07-01 13:30:00+00:00,212.1300048828125,215.22999572753903,,,0
2024-07-01 14:30:00+00:00,215.22000122070312,215.0133056640625,,,0
2024-07-01 15:30:00+00:00,215.00999450683597,216.5050048828125,,,0
2024-07-01 16:30:00+00:00,216.50999450683597,217.2543029785156,,,0
2024-07-01 17:30:00+00:00,217.25,215.93499755859372,,,0
2024-07-01 18:30:00+00:00,215.9199981689453,215.53500366210935,,,0
2024-07-01 19:30:00+00:00,215.53500366210935,216.72999572753903,,,0
2024-07-02 13:30:00+00:00,216.1499938964844,218.70989990234372,,,0
2024-07-02 14:30:00+00:00,218.7100067138672,219.51019287109372,,,0
2024-07-02 15:30:00+00:00,219.52999877929688,219.1649932861328,,,0
2024-07-02 16:30:00+00:00,219.1499938964844,219.3999938964844,,,0
2024-07-02 17:30:00+00:00,219.4001007080078,220.02999877929688,,,0
2024-07-02 18:30:00+00:00,220.02999877929688,219.6199951171875,,,0
2024-07-02 19:30:00+00:00,219.6100006103516,220.3699951171875,,,0
2024-07-03 13:30:00+00:00,220.42999267578125,219.3800048828125,,,0
