date,text
2024-11-19 15:38:46+00:00,"**TODAY FII&DII DATA:- 19-11-2024

FII SELL NET ЁЯСЙ 3411.73 Cr.ЁЯФ╗

DII BUY NET ЁЯСЙ 2783.89 Cr. тШШ

NET SELLING :-┬а 627.84 Cr. ЁЯФ┤**"
2024-11-19 09:14:30+00:00,**300тВ╣ To 440тВ╣ ЁЯПЖЁЯУИтЭдя╕П**
2024-11-19 09:14:25+00:00,**300тВ╣ To 430тВ╣ ЁЯПЖЁЯУИтЭдя╕П**
2024-11-19 09:14:20+00:00,**300тВ╣ To 420тВ╣ ЁЯПЖЁЯУИтЭдя╕П**
2024-11-19 09:14:14+00:00,**300тВ╣ To 410тВ╣ ЁЯПЖЁЯУИтЭдя╕П**
2024-11-19 04:58:57+00:00,**300тВ╣ To 400тВ╣ ЁЯПЖЁЯУИтЭдя╕П**
2024-11-19 04:58:51+00:00,**300тВ╣ To 390тВ╣ ЁЯПЖЁЯУИтЭдя╕П**
2024-11-19 04:58:46+00:00,**300тВ╣ To 380тВ╣ ЁЯПЖЁЯУИтЭдя╕П**
2024-11-19 04:58:40+00:00,**300тВ╣ To 370тВ╣ ЁЯПЖЁЯУИтЭдя╕П**
2024-11-19 04:58:34+00:00,**300тВ╣ To 360тВ╣ ЁЯПЖЁЯУИтЭдя╕П**
2024-11-19 04:20:08+00:00,"**рдХреНрдпреВ рджреЛрд╕реНрддреЛ рдЙрдбрд╝рд╛ рджрд┐рдпрд╛ рди рд╕рдмрдХреЗ рд╣реЛрд╢ЁЯШАЁЯШАЁЯША

рдЖрдЦрд┐рд░ рдХрдм рддрдХ рдРрд╕реЗ рд╣реА рд╣рдорд╛рд░реЗ рдХреЙрд▓реНрд╕ рд╕реНрдХреНрд░реАрдирд╢реЙрдЯ рджреЗрдЦ рджреЗрдЦ рдХрд░ рдЕрдкрдиреЗ рджрд┐рд▓ рдХреЛ рддрд╕рд▓реНрд▓реА рджреЗрддреЗ рд░рд╣реЛрдЧреЗ ЁЯШЕЁЯШЕЁЯШЕ

рдЕрднреА рднреА рд╕рдордп рд╣реИ рджреЛрд╕реНрддреЛ рдЬреБрдбрд╝ рдЬрд╛рдУ рд╣рдорд╛рд░реЗ INVEST рдЧреНрд░реБрдк рдХреЗ рд╕рд╛рде ЁЯХпЁЯХп

**[messaging-link]
[messaging-link]
2024-11-19 04:13:13+00:00,"**300 To 350++++ 3rd Target Hit ЁЯОп ЁЯПЖЁЯУИ

Book Your 100% Profit ЁЯШНЁЯШНЁЯЩПтЭдя╕П


BOOK PROFIT Trail stop loss in profitЁЯТРтЭдя╕П**"
2024-11-19 04:12:57+00:00,**300тВ╣ To 350тВ╣ ЁЯПЖЁЯУИтЭдя╕П**
2024-11-19 04:12:18+00:00,"**рд╕реБрдмрд╣ рдХреА рд╢реБрд░реБрд╡рд╛рдд рд╣реБрдИ рдзрдорд╛рдХреЗрджрд╛рд░ рдЯреНрд░реЗрдб рдХреЗ рд╕рд╛рде ЁЯШОЁЯШОЁЯШО

рдПрдХреНрдпреВрд░реЗрд╕реА рд╣реА рд╣рдорд╛рд░реА рдкрд╣рдЪрд╛рди рд╣реИ, рдХрдо рдХреЙрд▓ рдкрд░ рд╕рдЯреАрдХ рдХреЙрд▓

рдРрд╕реЗ рд╣реА рд╕рдЯреАрдХ рдПрдВрдЯреНрд░реА рдФрд░ рдПрдЧреНрдЬрд┐рдЯ рдкрд╛рдиреЗ рдХреЗ рд▓рд┐рдП рдЕрднреА рдЬреНрд╡реЙрдЗрди рдХрд░реЗ рд╣рдорд╛рд░рд╛ INVEST PLAN**

[messaging-link]
[messaging-link]
2024-11-19 04:10:20+00:00,"**300 To 340++++ 2nd Target Hit ЁЯОп ЁЯПЖЁЯУИ

Book Your 70% Profit ЁЯШНЁЯШНЁЯЩПтЭдя╕П


BOOK PROFIT Trail stop loss in profitЁЯТРтЭдя╕П**"
2024-11-19 04:09:51+00:00,**300тВ╣ To 340тВ╣ ЁЯПЖЁЯУИтЭдя╕П**
2024-11-19 04:09:10+00:00,"**300 To 330++++ 1st Target Hit ЁЯОп ЁЯПЖЁЯУИ

Book Your 50% Profit ЁЯШНЁЯШНЁЯЩПтЭдя╕П


BOOK PROFIT Trail stop loss in profitЁЯТРтЭдя╕П**"
2024-11-19 04:08:48+00:00,**300тВ╣ To 330тВ╣ ЁЯПЖЁЯУИтЭдя╕П**
2024-11-19 04:08:44+00:00,**300тВ╣ To 320тВ╣ ЁЯПЖЁЯУИтЭдя╕П**
2024-11-19 04:08:39+00:00,**300тВ╣ To 310тВ╣ ЁЯПЖЁЯУИтЭдя╕П**
2024-11-19 04:08:32+00:00,**300тВ╣ To 300тВ╣ ЁЯПЖЁЯУИтЭдя╕П**
2024-11-19 04:07:45+00:00,"**BANKNIFTY 27 NOV┬а 51000 CE**__

ЁЯПЫ BUY ABOVE :- __300__

ЁЯУК Current Price : __300__


**Target..330//340//350++**

тШая╕П **Stoploss : PAID**__"
2024-11-19 02:50:38+00:00,"ЁЭЧЪЁЭЧвЁЭЧвЁЭЧЧ ЁЭЧаЁЭЧвЁЭЧеЁЭЧбЁЭЧЬЁЭЧбЁЭЧЪ ЁЭЧФЁЭЧЯЁЭЧЯ ЁЭЧзЁЭЧеЁЭЧФЁЭЧЧЁЭЧШЁЭЧеЁЭЧж тЭдя╕П

ЁЭЧЫЁЭЧФЁЭЧйЁЭЧШ ЁЭЧФ ЁЭЧЪЁЭЧвЁЭЧвЁЭЧЧ ЁЭЧЧЁЭЧФЁЭЧм ЁЭЧзЁЭЧвЁЭЧЧЁЭЧФЁЭЧм ЁЯШКтЩея╕П"
2024-11-18 14:12:24+00:00,"**TODAY FII&DII DATA:- 18-11-2024

FII SELL NET ЁЯСЙ 1403.40 Cr.ЁЯФ╗

DII BUY NET ЁЯСЙ 2330.56 Cr. тШШ

NET BUYING :-┬а 927.16 Cr. ЁЯЯв**"
2024-11-18 04:26:14+00:00,**400тВ╣ To 490тВ╣ ЁЯПЖЁЯУИтЭдя╕П**
2024-11-18 04:26:09+00:00,**400тВ╣ To 480тВ╣ ЁЯПЖЁЯУИтЭдя╕П**
2024-11-18 04:26:04+00:00,**400тВ╣ To 470тВ╣ ЁЯПЖЁЯУИтЭдя╕П**
2024-11-18 04:25:59+00:00,**400тВ╣ To 460тВ╣ ЁЯПЖЁЯУИтЭдя╕П**
2024-11-18 03:55:46+00:00,"**400 To 450++++ 3rd Target Hit ЁЯОп ЁЯПЖЁЯУИ

Book Your 100% Profit ЁЯШНЁЯШНЁЯЩПтЭдя╕П


BOOK PROFIT Trail stop loss in profitЁЯТРтЭдя╕П**"
2024-11-18 03:55:23+00:00,**400тВ╣ To 450тВ╣ ЁЯПЖЁЯУИтЭдя╕П**
2024-11-18 03:55:08+00:00,"**рдЗрддрдирд╛ рднрд╛ рдХреНрдпрд╛ рд╕реЛрдЪ рд░рд╣реЗ рд╣реЛ рдЬрд┐рддрдирд╛ рдЖрдкрдХрд╛ 1 рджрд┐рди рдХрд╛ рд▓реЙрд╕ рд╣реИ рдЙрд╕реЗ рд╕рд╕реНрддрд╛ рдореЗрд░рд╛ INVEST рдЧреНрд░реБрдк рдХрд╛ рдлреАрд╕┬а рд╣реИ рддреЛ рдлрдЯрд╛рдлрдЯ рдЬреНрд╡рд╛рдЗрди рдХрд░ рд▓реЛ рдЖрдкрдХреА рдЬрд░реНрдиреА рдЖрдЬ рд╕реЗ рд╣реА рдЪрд╛рд▓реВ рд╣реЛ рдЬрд╛рдПрдЧреА ЁЯе│ЁЯе│ЁЯе│ЁЯе│ЁЯе│ЁЯТпЁЯТпЁЯТп

рдФрд░ рдЖрдк рдЖрдЬ рдЬреНрд╡рд╛рдЗрди рдХрд░реЛрдЧреЗ рддреЛ рдЖрдкрдХреЛ рдЖрдЬ рдХреЗ рдЖрдЬ рд╣реА рдЖрдкрдХрд╛ рдлреАрд╕ рдХрд╛ 3 рдЧреБрдирд╛ рд░рд┐рдХрд╡рд░ рдХрд░рдХреЗ рджреЗрдВрдЧреЗ рд╣рдВрдбреНрд░реЗрдб рдкрд░рд╕реЗрдВрдЯ рдЧрд╛рд░рдВрдЯреА рджреЗрддрд╛ рд╣реВрдВ ЁЯе│ЁЯе│

Join click on ЁЯФЧ INDEX

INVEST ЁЯСЗЁЯСЗЁЯСЗ

**[messaging-link]
**
**[messaging-link]

STOCK OPTIONS ЁЯСЗЁЯСЗЁЯСЗ

**[messaging-link]
2024-11-18 03:51:42+00:00,"**400 To 440++++ 2nd Target Hit ЁЯОп ЁЯПЖЁЯУИ

Book Your 70% Profit ЁЯШНЁЯШНЁЯЩПтЭдя╕П


BOOK PROFIT Trail stop loss in profitЁЯТРтЭдя╕П**"
2024-11-18 03:51:14+00:00,**400тВ╣ To 440тВ╣ ЁЯПЖЁЯУИтЭдя╕П**
2024-11-18 03:50:54+00:00,"**400 To 430++++ 1st Target Hit ЁЯОп ЁЯПЖЁЯУИ

Book Your 50% Profit ЁЯШНЁЯШНЁЯЩПтЭдя╕П


BOOK PROFIT Trail stop loss in profitЁЯТРтЭдя╕П**"
2024-11-18 03:50:26+00:00,**400тВ╣ To 430тВ╣ ЁЯПЖЁЯУИтЭдя╕П**
2024-11-18 03:50:22+00:00,**400тВ╣ To 420тВ╣ ЁЯПЖЁЯУИтЭдя╕П**
2024-11-18 03:50:17+00:00,**400тВ╣ To 410тВ╣ ЁЯПЖЁЯУИтЭдя╕П**
2024-11-18 03:50:10+00:00,**400тВ╣ To 400тВ╣ ЁЯПЖЁЯУИтЭдя╕П**
2024-11-18 03:49:25+00:00,"**BANKNIFTY 27 NOV┬а 50000 PE**__

ЁЯПЫ BUY ABOVE :- __400__

ЁЯУК Current Price : __400__


**Target..430//440//450++**

тШая╕П **Stoploss : PAID**__"
2024-11-18 03:04:22+00:00,"ЁЭЧЪЁЭЧвЁЭЧвЁЭЧЧ ЁЭЧаЁЭЧвЁЭЧеЁЭЧбЁЭЧЬЁЭЧбЁЭЧЪ ЁЭЧФЁЭЧЯЁЭЧЯ ЁЭЧзЁЭЧеЁЭЧФЁЭЧЧЁЭЧШЁЭЧеЁЭЧж тЭдя╕П

ЁЭЧЫЁЭЧФЁЭЧйЁЭЧШ ЁЭЧФ ЁЭЧЪЁЭЧвЁЭЧвЁЭЧЧ ЁЭЧЧЁЭЧФЁЭЧм ЁЭЧзЁЭЧвЁЭЧЧЁЭЧФЁЭЧм ЁЯШКтЩея╕П"
2024-11-15 03:10:44+00:00,"**TODAY FII&DII DATA:- 14-11-2024

FII SELL NET ЁЯСЙ 1849.87 Cr.ЁЯФ╗

DII BUY NET ЁЯСЙ 2481.81 Cr. тШШ

NET BUYING :-┬а 631.94 Cr. ЁЯЯв**"
2024-11-13 14:58:35+00:00,"**TODAY FII&DII DATA:- 13-11-2024

FII SELL NET ЁЯСЙ 2502.58 Cr.ЁЯФ╗

DII BUY NET ЁЯСЙ 6145.24 Cr. тШШ

NET BUYING :-┬а 3642.66 Cr. ЁЯЯв**"
2024-11-13 10:20:04+00:00,"**BANK NIFTY ЁЯСЙ 320 TO 1220 тЬЕтЬЕ NEW HIGH 

900 POINT DONE IN BANK NIFTY PAPER TRADE STUDY....ЁЯЩП**

тЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕П"
2024-11-13 10:19:40+00:00,"**BANK NIFTY ЁЯСЙ 320 TO 1170 тЬЕтЬЕ NEW HIGH 

850 POINT DONE IN BANK NIFTY PAPER TRADE STUDY....ЁЯЩП**

тЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕П"
2024-11-13 09:59:25+00:00,"**BANK NIFTY ЁЯСЙ 320 TO 1120 тЬЕтЬЕ NEW HIGH 

800 POINT DONE IN BANK NIFTY PAPER TRADE STUDY....ЁЯЩП**

тЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕П"
2024-11-13 09:57:44+00:00,"**BANK NIFTY ЁЯСЙ 320 TO 1070 тЬЕтЬЕ NEW HIGH 

750 POINT DONE IN BANK NIFTY PAPER TRADE STUDY....ЁЯЩП**

тЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕П"
2024-11-13 09:01:41+00:00,"**BANK NIFTY ЁЯСЙ 320 TO 1020 тЬЕтЬЕ NEW HIGH 

700 POINT DONE IN BANK NIFTY PAPER TRADE STUDY....ЁЯЩП**

тЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕П"
2024-11-13 09:01:13+00:00,"**BANK NIFTY ЁЯСЙ 320 TO 970 тЬЕтЬЕ NEW HIGH 

650 POINT DONE IN BANK NIFTY PAPER TRADE STUDY....ЁЯЩП**

тЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕П"
2024-11-13 09:00:58+00:00,"**BANK NIFTY ЁЯСЙ 320 TO 920 тЬЕтЬЕ NEW HIGH 

600 POINT DONE IN BANK NIFTY PAPER TRADE STUDY....ЁЯЩП**

тЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕П"
2024-11-13 06:19:56+00:00,"**BANK NIFTY ЁЯСЙ 320 TO 820 тЬЕтЬЕ NEW HIGH 

500 POINT DONE IN BANK NIFTY PAPER TRADE STUDY....ЁЯЩП**

тЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕П"
2024-11-13 05:39:49+00:00,"**BANK NIFTY ЁЯСЙ 320 TO 720 тЬЕтЬЕ NEW HIGH 

400 POINT DONE IN BANK NIFTY PAPER TRADE STUDY....ЁЯЩП**

тЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕П"
2024-11-13 05:39:27+00:00,"**BANK NIFTY ЁЯСЙ 320 TO 670 тЬЕтЬЕ NEW HIGH 

350 POINT DONE IN BANK NIFTY PAPER TRADE STUDY....ЁЯЩП**

тЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕П"
2024-11-13 05:31:08+00:00,"**BANK NIFTY ЁЯСЙ 320 TO 620 тЬЕтЬЕ NEW HIGH 

300 POINT DONE IN BANK NIFTY PAPER TRADE STUDY....ЁЯЩП**

тЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕П"
2024-11-13 05:30:40+00:00,"**рдУрд░ рдХрд┐рддрдиреЗ CALL рдЪрд╛рд╣рд┐рдП ЁЯШОЁЯШОЁЯЪАЁЯЪА

рдУрд░ рдХрд┐рддрдирд╛ TIME рджреЗрдЦрддреЗ рд░рд╣реЛрдЧреЗ

рдУрд░ WAIT рдХрд░рддреЗ рд░рд╣реЗ рддреЛ MISS рдХрд░ рджреЛрдЧреЗ рд╕рдм TRADE...

рдмрд╕ рдПрдХ рдмрд╛рд░ рднрд░реЛрд╕рд╛ рдХрд░реЛ...

рдЖрдкрдХрд╛ LOSS рдореИрдВ рд░рд┐рдХрд╡рд░ рдХрд░ рджреВрдВрдЧрд╛...

INVEST GROUP рдЬреНрд╡рд╛рдЗрди рд╣реЛ рдЬрд╛рдУ...

JOIN FAST ЁЯЪАЁЯЪАЁЯЪАЁЯЪАЁЯЪА

INDEX INVEST ЁЯСЗЁЯСЗЁЯСЗ

**[messaging-link]

STOCK OPTIONS ЁЯСЗЁЯСЗЁЯСЗ

**[messaging-link]
[messaging-link]
2024-11-13 05:23:46+00:00,"**рдЗрддрдирд╛ рднрд╛ рдХреНрдпрд╛ рд╕реЛрдЪ рд░рд╣реЗ рд╣реЛ рдЬрд┐рддрдирд╛ рдЖрдкрдХрд╛ 1 рджрд┐рди рдХрд╛ рд▓реЙрд╕ рд╣реИ рдЙрд╕реЗ рд╕рд╕реНрддрд╛ рдореЗрд░рд╛ INVEST рдЧреНрд░реБрдк рдХрд╛ рдлреАрд╕┬а рд╣реИ рддреЛ рдлрдЯрд╛рдлрдЯ рдЬреНрд╡рд╛рдЗрди рдХрд░ рд▓реЛ рдЖрдкрдХреА рдЬрд░реНрдиреА рдЖрдЬ рд╕реЗ рд╣реА рдЪрд╛рд▓реВ рд╣реЛ рдЬрд╛рдПрдЧреА ЁЯе│ЁЯе│ЁЯе│ЁЯе│ЁЯе│ЁЯТпЁЯТпЁЯТп

рдФрд░ рдЖрдк рдЖрдЬ рдЬреНрд╡рд╛рдЗрди рдХрд░реЛрдЧреЗ рддреЛ рдЖрдкрдХреЛ рдЖрдЬ рдХреЗ рдЖрдЬ рд╣реА рдЖрдкрдХрд╛ рдлреАрд╕ рдХрд╛ 3 рдЧреБрдирд╛ рд░рд┐рдХрд╡рд░ рдХрд░рдХреЗ рджреЗрдВрдЧреЗ рд╣рдВрдбреНрд░реЗрдб рдкрд░рд╕реЗрдВрдЯ рдЧрд╛рд░рдВрдЯреА рджреЗрддрд╛ рд╣реВрдВ ЁЯе│ЁЯе│

Join click on ЁЯФЧ INDEX

INVEST ЁЯСЗЁЯСЗЁЯСЗ

**[messaging-link]
**
**[messaging-link]

STOCK OPTIONS ЁЯСЗЁЯСЗЁЯСЗ

**[messaging-link]
2024-11-13 05:18:28+00:00,**320тВ╣ To 420тВ╣ ЁЯПЖЁЯУИтЭдя╕П**
2024-11-13 05:18:23+00:00,**320тВ╣ To 410тВ╣ ЁЯПЖЁЯУИтЭдя╕П**
2024-11-13 05:18:15+00:00,**320тВ╣ To 400тВ╣ ЁЯПЖЁЯУИтЭдя╕П**
2024-11-13 05:18:10+00:00,**320тВ╣ To 390тВ╣ ЁЯПЖЁЯУИтЭдя╕П**
2024-11-13 05:18:04+00:00,**320тВ╣ To 380тВ╣ ЁЯПЖЁЯУИтЭдя╕П**
2024-11-13 04:11:28+00:00,"**320 To 370++++ 3rd Target Hit ЁЯОп ЁЯПЖЁЯУИ

Book Your 100% Profit ЁЯШНЁЯШНЁЯЩПтЭдя╕П


BOOK PROFIT Trail stop loss in profitЁЯТРтЭдя╕П**"
2024-11-13 04:10:57+00:00,**320тВ╣ To 370тВ╣ ЁЯПЖЁЯУИтЭдя╕П**
2024-11-13 04:02:15+00:00,"**320 To 360++++ 2nd Target Hit ЁЯОп ЁЯПЖЁЯУИ

Book Your 70% Profit ЁЯШНЁЯШНЁЯЩПтЭдя╕П


BOOK PROFIT Trail stop loss in profitЁЯТРтЭдя╕П**"
2024-11-13 04:01:53+00:00,**320тВ╣ To 360тВ╣ ЁЯПЖЁЯУИтЭдя╕П**
2024-11-13 04:01:39+00:00,"**320 To 350++++ 1st Target Hit ЁЯОп ЁЯПЖЁЯУИ

Book Your 50% Profit ЁЯШНЁЯШНЁЯЩПтЭдя╕П


BOOK PROFIT Trail stop loss in profitЁЯТРтЭдя╕П**"
2024-11-13 04:01:09+00:00,**320тВ╣ To 350тВ╣ ЁЯПЖЁЯУИтЭдя╕П**
2024-11-13 04:01:04+00:00,**320тВ╣ To 340тВ╣ ЁЯПЖЁЯУИтЭдя╕П**
2024-11-13 04:00:59+00:00,**320тВ╣ To 330тВ╣ ЁЯПЖЁЯУИтЭдя╕П**
2024-11-13 04:00:50+00:00,**320тВ╣ To 320тВ╣ ЁЯПЖЁЯУИтЭдя╕П**
2024-11-13 03:59:55+00:00,"**BANKNIFTY 13 NOV┬а 51500 PE**__

ЁЯПЫ BUY ABOVE :- __320__

ЁЯУК Current Price : __320__


**Target..350//360//370++**

тШая╕П **Stoploss : PAID**__"
2024-11-13 03:35:55+00:00,"ЁЭЧЪЁЭЧвЁЭЧвЁЭЧЧ ЁЭЧаЁЭЧвЁЭЧеЁЭЧбЁЭЧЬЁЭЧбЁЭЧЪ ЁЭЧФЁЭЧЯЁЭЧЯ ЁЭЧзЁЭЧеЁЭЧФЁЭЧЧЁЭЧШЁЭЧеЁЭЧж тЭдя╕П

ЁЭЧЫЁЭЧФЁЭЧйЁЭЧШ ЁЭЧФ ЁЭЧЪЁЭЧвЁЭЧвЁЭЧЧ ЁЭЧЧЁЭЧФЁЭЧм ЁЭЧзЁЭЧвЁЭЧЧЁЭЧФЁЭЧм ЁЯШКтЩея╕П"
2024-11-12 14:09:57+00:00,"**TODAY FII&DII DATA:- 12-11-2024

FII SELL NET ЁЯСЙ 3024.31 Cr.ЁЯФ╗

DII BUY NET ЁЯСЙ 1854.46 Cr. тШШ

NET SELLING :-┬а 1169.85 Cr. ЁЯФ┤**"
2024-11-12 08:59:58+00:00,"**BANK NIFTY ЁЯСЙ 220 TO 870 тЬЕтЬЕ NEW HIGH 

650 POINT DONE IN BANK NIFTY PAPER TRADE STUDY....ЁЯЩП**

тЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕П"
2024-11-12 08:59:06+00:00,"**BANK NIFTY ЁЯСЙ 220 TO 820 тЬЕтЬЕ NEW HIGH 

600 POINT DONE IN BANK NIFTY PAPER TRADE STUDY....ЁЯЩП**

тЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕П"
2024-11-12 08:58:46+00:00,"**BANK NIFTY ЁЯСЙ 220 TO 770 тЬЕтЬЕ NEW HIGH 

550 POINT DONE IN BANK NIFTY PAPER TRADE STUDY....ЁЯЩП**

тЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕П"
2024-11-12 08:58:10+00:00,"**BANK NIFTY ЁЯСЙ 220 TO 720 тЬЕтЬЕ NEW HIGH 

500 POINT DONE IN BANK NIFTY PAPER TRADE STUDY....ЁЯЩП**

тЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕П"
2024-11-12 08:39:38+00:00,"**DON'T MISSS ЁЯЩИЁЯЩИЁЯЩИ

JOIN FAST ЁЯЪАЁЯЪАЁЯЪАЁЯЪА**"
2024-11-12 08:09:26+00:00,"**BANK NIFTY ЁЯСЙ 220 TO 670 тЬЕтЬЕ NEW HIGH 

450 POINT DONE IN BANK NIFTY PAPER TRADE STUDY....ЁЯЩП**

тЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕П"
2024-11-12 08:09:10+00:00,"**BANK NIFTY ЁЯСЙ 220 TO 620 тЬЕтЬЕ NEW HIGH 

400 POINT DONE IN BANK NIFTY PAPER TRADE STUDY....ЁЯЩП**

тЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕П"
2024-11-12 08:08:26+00:00,"**BANK NIFTY ЁЯСЙ 220 TO 570 тЬЕтЬЕ NEW HIGH 

350 POINT DONE IN BANK NIFTY PAPER TRADE STUDY....ЁЯЩП**

тЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕П"
2024-11-12 08:04:09+00:00,"**BANK NIFTY ЁЯСЙ 220 TO 520 тЬЕтЬЕ NEW HIGH 

300 POINT DONE IN BANK NIFTY PAPER TRADE STUDY....ЁЯЩП**

тЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕П"
2024-11-12 08:03:54+00:00,"**BANK NIFTY ЁЯСЙ 220 TO 470 тЬЕтЬЕ NEW HIGH 

250 POINT DONE IN BANK NIFTY PAPER TRADE STUDY....ЁЯЩП**

тЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕ПтЭдя╕П"
2024-11-12 05:48:52+00:00,"**BANK NIFTY ЁЯСЙ 220 TO 420 тЬЕтЬЕ NEW HIGH 

200 POINT DONE IN BANK NIFTY PAPER TRADE STUDY....ЁЯЩП**

